project.project_id	cases.case_id	cases.submitter_id	samples.sample_id	samples.submitter_id	portions.creation_datetime	portions.is_ffpe	portions.portion_id	portions.portion_number	portions.state	portions.submitter_id	portions.weight
WCDT-MCRPC	c6447846-99e5-417d-847a-aab90ff97b53	DTB-023	1b925650-15a9-49a9-9c65-22a2d197dc19	DTB-023-BL	'--	'--	ddf4c682-78b4-53d5-b505-f3c355d7dc30	'--	'--	'--	'--
WCDT-MCRPC	c6447846-99e5-417d-847a-aab90ff97b53	DTB-023	1b925650-15a9-49a9-9c65-22a2d197dc19	DTB-023-BL	'--	'--	031445a4-3b4b-517c-a9bf-5208fe9b97b6	'--	'--	'--	'--
WCDT-MCRPC	c6447846-99e5-417d-847a-aab90ff97b53	DTB-023	1b925650-15a9-49a9-9c65-22a2d197dc19	DTB-023-BL	'--	'--	03df7237-a60e-5074-9246-e4733fe2e2e4	'--	'--	'--	'--
WCDT-MCRPC	c6447846-99e5-417d-847a-aab90ff97b53	DTB-023	ccff5f6a-bf2c-4553-8a6e-8baff5fced35	DTB-023-N	'--	'--	eba92e5b-e0ed-5c77-83c5-bd675731a39d	'--	'--	'--	'--
WCDT-MCRPC	8bf38b3c-ba5d-44ea-a4ad-76d495328a20	DTB-140	1a70bb05-a3c0-416f-8f8a-c2d08024de21	DTB-140-BL	'--	'--	4a2a7fe7-f719-5ef0-9491-ba05449a41ee	'--	'--	'--	'--
WCDT-MCRPC	8bf38b3c-ba5d-44ea-a4ad-76d495328a20	DTB-140	1a70bb05-a3c0-416f-8f8a-c2d08024de21	DTB-140-BL	'--	'--	0b05e2ce-5ac2-5ff7-94c7-b8dfd0092457	'--	'--	'--	'--
WCDT-MCRPC	8bf38b3c-ba5d-44ea-a4ad-76d495328a20	DTB-140	1a70bb05-a3c0-416f-8f8a-c2d08024de21	DTB-140-BL	'--	'--	b13b6553-2f5f-5e3d-9523-48d9f734154e	'--	'--	'--	'--
WCDT-MCRPC	8bf38b3c-ba5d-44ea-a4ad-76d495328a20	DTB-140	c579ca61-2206-4d30-a9df-cc9ee2af3b33	DTB-140-N	'--	'--	ef58753b-de70-54d6-90cd-5f10a4803139	'--	'--	'--	'--
WCDT-MCRPC	413042c2-af12-442d-876e-39da4b980a2c	DTB-059	11ba3b26-c1a5-4624-8f4d-6f3dddd7df54	DTB-059-BL	'--	'--	0b98f679-aeea-5538-b9c0-2a0ad327e143	'--	'--	'--	'--
WCDT-MCRPC	413042c2-af12-442d-876e-39da4b980a2c	DTB-059	11ba3b26-c1a5-4624-8f4d-6f3dddd7df54	DTB-059-BL	'--	'--	2f4feb3b-6454-5539-bfc3-ae404d437874	'--	'--	'--	'--
WCDT-MCRPC	413042c2-af12-442d-876e-39da4b980a2c	DTB-059	11ba3b26-c1a5-4624-8f4d-6f3dddd7df54	DTB-059-BL	'--	'--	bbd2f9e5-a75b-54d4-af78-45a110945d7e	'--	'--	'--	'--
WCDT-MCRPC	413042c2-af12-442d-876e-39da4b980a2c	DTB-059	6fbfa3a8-dec2-4924-acac-9672e57c6e3f	DTB-059-N	'--	'--	dacab3a9-ff14-5060-ad38-38e50d1beb50	'--	'--	'--	'--
WCDT-MCRPC	e5e72524-cd9a-46d1-9980-b659410f5cd4	DTB-205	1425ef2b-0c94-4b76-a664-4f8ccf9622ec	DTB-205-N	'--	'--	ba88f5e5-b06b-5f46-83bc-1d69dc5c8af0	'--	'--	'--	'--
WCDT-MCRPC	e5e72524-cd9a-46d1-9980-b659410f5cd4	DTB-205	6e2107d7-36d9-4db1-b6bc-2d200ae28583	DTB-205-BL	'--	'--	727b57be-a7ce-58d3-ad20-17c4757f9573	'--	'--	'--	'--
WCDT-MCRPC	e5e72524-cd9a-46d1-9980-b659410f5cd4	DTB-205	6e2107d7-36d9-4db1-b6bc-2d200ae28583	DTB-205-BL	'--	'--	74b811af-6ca8-5e59-a62d-af0845b72781	'--	'--	'--	'--
WCDT-MCRPC	e5e72524-cd9a-46d1-9980-b659410f5cd4	DTB-205	6e2107d7-36d9-4db1-b6bc-2d200ae28583	DTB-205-BL	'--	'--	e67d0358-1f78-5092-8048-1a4292dbc03c	'--	'--	'--	'--
WCDT-MCRPC	dddb6c77-70e0-44a2-b19a-39ec2c8efc1d	DTB-128	24cf9af5-3a2d-43b1-9e55-cf9105bee2d3	DTB-128-BL	'--	'--	572b196b-7f45-535e-843c-d69516a2eb05	'--	'--	'--	'--
WCDT-MCRPC	dddb6c77-70e0-44a2-b19a-39ec2c8efc1d	DTB-128	24cf9af5-3a2d-43b1-9e55-cf9105bee2d3	DTB-128-BL	'--	'--	c6dcd5f2-fa19-5d1c-9480-24bd2dc3db34	'--	'--	'--	'--
WCDT-MCRPC	dddb6c77-70e0-44a2-b19a-39ec2c8efc1d	DTB-128	24cf9af5-3a2d-43b1-9e55-cf9105bee2d3	DTB-128-BL	'--	'--	5006df99-8bd9-5f3a-8500-1995d52ffc9c	'--	'--	'--	'--
WCDT-MCRPC	dddb6c77-70e0-44a2-b19a-39ec2c8efc1d	DTB-128	dde0e4e5-d789-4415-ac24-ce6bc491a0f7	DTB-128-N	'--	'--	906c341e-7843-5174-a821-945bb1748fcb	'--	'--	'--	'--
WCDT-MCRPC	e809dc9c-1df5-45ee-b41e-5447feb6a447	DTB-223	0cf01169-ff2b-4d8a-9d15-65a608577a5d	DTB-223-N	'--	'--	3cc68177-1396-5f5b-9be1-8d8b0a5319d9	'--	'--	'--	'--
WCDT-MCRPC	e809dc9c-1df5-45ee-b41e-5447feb6a447	DTB-223	cb93e36e-b4cf-4022-9c08-61501c588b1a	DTB-223-BL	'--	'--	08504a9c-15ef-5bea-82ac-1885d3eb13b9	'--	'--	'--	'--
WCDT-MCRPC	e809dc9c-1df5-45ee-b41e-5447feb6a447	DTB-223	cb93e36e-b4cf-4022-9c08-61501c588b1a	DTB-223-BL	'--	'--	eb6c4ddd-652d-5547-a408-3e78281d1bdf	'--	'--	'--	'--
WCDT-MCRPC	e809dc9c-1df5-45ee-b41e-5447feb6a447	DTB-223	cb93e36e-b4cf-4022-9c08-61501c588b1a	DTB-223-BL	'--	'--	667140ac-57e7-535c-ac06-5b4829e7d544	'--	'--	'--	'--
WCDT-MCRPC	2bb2fe8d-8e69-460d-999b-61a4e32ccd2c	DTB-067	4d7450ae-6f96-45bb-8359-507c9d5d7a98	DTB-067-N	'--	'--	4b54248f-c1b0-5690-a4a1-8c39fd95e41d	'--	'--	'--	'--
WCDT-MCRPC	2bb2fe8d-8e69-460d-999b-61a4e32ccd2c	DTB-067	a2830d00-4fda-4847-954c-f050bd4c1a36	DTB-067-PRO	'--	'--	9a76f6cc-45e9-5bd8-8a89-0b3777f321c1	'--	'--	'--	'--
WCDT-MCRPC	2bb2fe8d-8e69-460d-999b-61a4e32ccd2c	DTB-067	a2830d00-4fda-4847-954c-f050bd4c1a36	DTB-067-PRO	'--	'--	8137fc68-0795-5e62-a342-68efc85208cc	'--	'--	'--	'--
WCDT-MCRPC	2bb2fe8d-8e69-460d-999b-61a4e32ccd2c	DTB-067	a2830d00-4fda-4847-954c-f050bd4c1a36	DTB-067-PRO	'--	'--	fcf4aab5-33b1-5154-b4d3-3ad3a8ff37c1	'--	'--	'--	'--
WCDT-MCRPC	2c02bcf1-97ef-43aa-b15d-523f1ac1f6a1	DTB-214	9530c9eb-543f-451d-8960-fb8dfec19a5b	DTB-214-N	'--	'--	af95b887-2a5f-5829-b3f3-16fe9f20e69b	'--	'--	'--	'--
WCDT-MCRPC	2c02bcf1-97ef-43aa-b15d-523f1ac1f6a1	DTB-214	ea22b076-4597-4242-afa8-9ad57f0a2c68	DTB-214-BL	'--	'--	51386bfb-a416-5014-8b17-a1764fdc80a5	'--	'--	'--	'--
WCDT-MCRPC	2c02bcf1-97ef-43aa-b15d-523f1ac1f6a1	DTB-214	ea22b076-4597-4242-afa8-9ad57f0a2c68	DTB-214-BL	'--	'--	6e3181ea-6b5e-59cb-9ae9-43014fb5c394	'--	'--	'--	'--
WCDT-MCRPC	2c02bcf1-97ef-43aa-b15d-523f1ac1f6a1	DTB-214	ea22b076-4597-4242-afa8-9ad57f0a2c68	DTB-214-BL	'--	'--	d1126b70-190f-50a1-8838-c9bbb66b8d71	'--	'--	'--	'--
WCDT-MCRPC	074e4294-e2f7-4723-9ed2-a5372f1e0f14	DTB-187	0462d251-7cea-4e30-aea3-3a2980a29292	DTB-187-N	'--	'--	c5ff1f9b-6dea-5ff3-a50c-ea902bcc5c71	'--	'--	'--	'--
WCDT-MCRPC	074e4294-e2f7-4723-9ed2-a5372f1e0f14	DTB-187	9cd093c0-6bf0-43ac-a5c1-0024dfdf7e69	DTB-187-BL	'--	'--	93ab69c6-31f3-57fd-aeb0-f370a2ba33fb	'--	'--	'--	'--
WCDT-MCRPC	074e4294-e2f7-4723-9ed2-a5372f1e0f14	DTB-187	9cd093c0-6bf0-43ac-a5c1-0024dfdf7e69	DTB-187-BL	'--	'--	a0ea68f7-1a6f-5d0b-8373-8ade09d49849	'--	'--	'--	'--
WCDT-MCRPC	074e4294-e2f7-4723-9ed2-a5372f1e0f14	DTB-187	9cd093c0-6bf0-43ac-a5c1-0024dfdf7e69	DTB-187-BL	'--	'--	fd1df61b-ac17-575c-be18-5de580707a72	'--	'--	'--	'--
WCDT-MCRPC	92e291b1-ea80-4890-be5a-2bf479de13b7	DTB-064	2a9ccb75-595c-4f1d-b211-352ecd8227ca	DTB-064-BL	'--	'--	7b3db0e4-b695-52bf-8869-d3d7536b5bbf	'--	'--	'--	'--
WCDT-MCRPC	92e291b1-ea80-4890-be5a-2bf479de13b7	DTB-064	2a9ccb75-595c-4f1d-b211-352ecd8227ca	DTB-064-BL	'--	'--	735ff80e-5680-5fa2-aab4-8e48cf9af810	'--	'--	'--	'--
WCDT-MCRPC	92e291b1-ea80-4890-be5a-2bf479de13b7	DTB-064	2a9ccb75-595c-4f1d-b211-352ecd8227ca	DTB-064-BL	'--	'--	403249d0-447f-53df-91b9-c0d42840992a	'--	'--	'--	'--
WCDT-MCRPC	92e291b1-ea80-4890-be5a-2bf479de13b7	DTB-064	e1a5feb8-f7e5-46d3-8250-3f53ef9742c2	DTB-064-N	'--	'--	cedf563a-9b8e-50ec-a93e-fefa0e4933fe	'--	'--	'--	'--
WCDT-MCRPC	0578a056-378a-4494-9589-277fb039d581	DTB-188	7f70714f-c188-449d-9b2d-84f8f48c45f8	DTB-188-TUMOR_ADJACENT-N	'--	'--	1a5906db-0fc9-5271-be58-4e1ff67144a2	'--	'--	'--	'--
WCDT-MCRPC	0578a056-378a-4494-9589-277fb039d581	DTB-188	887af908-58f3-4a0d-b3e3-a5e16fd32af8	DTB-188-BL	'--	'--	1c2dc026-9c5e-5073-a426-8827c3150da1	'--	'--	'--	'--
WCDT-MCRPC	0578a056-378a-4494-9589-277fb039d581	DTB-188	887af908-58f3-4a0d-b3e3-a5e16fd32af8	DTB-188-BL	'--	'--	90f7c640-5844-59ee-8e78-8bbb06828360	'--	'--	'--	'--
WCDT-MCRPC	0578a056-378a-4494-9589-277fb039d581	DTB-188	887af908-58f3-4a0d-b3e3-a5e16fd32af8	DTB-188-BL	'--	'--	973d1184-b669-5ec2-b6a9-791685a9cdb1	'--	'--	'--	'--
WCDT-MCRPC	0578a056-378a-4494-9589-277fb039d581	DTB-188	95646972-ec77-480b-8be2-6c6f5448b150	DTB-188-N	'--	'--	b29dd4e4-0592-565f-bd47-53fe052d1803	'--	'--	'--	'--
WCDT-MCRPC	31dc6441-0e02-4775-bd86-b9717a8c5629	DTB-170	c998b7e7-e966-4660-9454-a4355793a442	DTB-170-BL	'--	'--	c24e9d7b-f8d2-5bf4-8bde-c16ea10ceeba	'--	'--	'--	'--
WCDT-MCRPC	31dc6441-0e02-4775-bd86-b9717a8c5629	DTB-170	c998b7e7-e966-4660-9454-a4355793a442	DTB-170-BL	'--	'--	1cd95128-a862-5bf5-abf6-202e56330b55	'--	'--	'--	'--
WCDT-MCRPC	31dc6441-0e02-4775-bd86-b9717a8c5629	DTB-170	c998b7e7-e966-4660-9454-a4355793a442	DTB-170-BL	'--	'--	c503f1e4-7435-5a24-bb16-d4bce08bce70	'--	'--	'--	'--
WCDT-MCRPC	31dc6441-0e02-4775-bd86-b9717a8c5629	DTB-170	d3f2f858-3c4d-4007-8601-41f939e78223	DTB-170-N	'--	'--	562abaa6-572d-5fe8-8411-df2e4a42e547	'--	'--	'--	'--
WCDT-MCRPC	7ea8761b-8e62-4afa-850e-1601e4b53fbf	DTB-060	079df89c-9bdd-45d8-bfad-654a49c8d0ad	DTB-060-N	'--	'--	389a868d-ccac-5907-b420-b826e3f98416	'--	'--	'--	'--
WCDT-MCRPC	7ea8761b-8e62-4afa-850e-1601e4b53fbf	DTB-060	d2ba98fd-042b-4173-bce9-b39333f827ab	DTB-060-BL	'--	'--	624bf530-c923-543f-bd32-3dacd68273c7	'--	'--	'--	'--
WCDT-MCRPC	7ea8761b-8e62-4afa-850e-1601e4b53fbf	DTB-060	d2ba98fd-042b-4173-bce9-b39333f827ab	DTB-060-BL	'--	'--	0dae3234-9925-5af7-8a03-0215a64f8c89	'--	'--	'--	'--
WCDT-MCRPC	7ea8761b-8e62-4afa-850e-1601e4b53fbf	DTB-060	d2ba98fd-042b-4173-bce9-b39333f827ab	DTB-060-BL	'--	'--	c3e101c9-8278-500a-b8a3-9cacfb82ed45	'--	'--	'--	'--
WCDT-MCRPC	fafb202b-36e5-4be5-8c5d-d46a9f310eb7	DTB-100	32335a35-f4a7-4a2e-a08f-6e0048fe1b28	DTB-100-N	'--	'--	72946bb2-9967-55e5-a124-b3b28985f21a	'--	'--	'--	'--
WCDT-MCRPC	fafb202b-36e5-4be5-8c5d-d46a9f310eb7	DTB-100	822d7375-83bc-4ce3-8102-e37ea73959bb	DTB-100-BL	'--	'--	70a5379c-b711-559f-a1e6-c5df2600a763	'--	'--	'--	'--
WCDT-MCRPC	fafb202b-36e5-4be5-8c5d-d46a9f310eb7	DTB-100	822d7375-83bc-4ce3-8102-e37ea73959bb	DTB-100-BL	'--	'--	7cf1f8da-0b98-52f5-8d04-bca8b7054986	'--	'--	'--	'--
WCDT-MCRPC	fafb202b-36e5-4be5-8c5d-d46a9f310eb7	DTB-100	822d7375-83bc-4ce3-8102-e37ea73959bb	DTB-100-BL	'--	'--	b1da5870-f64c-55b5-9b2f-7ec647640f18	'--	'--	'--	'--
WCDT-MCRPC	15ed66a2-9320-4b95-80db-51320c6ed066	DTB-037	056a0e87-bcd9-41b5-babc-95075ad40962	DTB-037-N	'--	'--	eb0769aa-2801-5c0a-bda7-6845ef6d1ce4	'--	'--	'--	'--
WCDT-MCRPC	15ed66a2-9320-4b95-80db-51320c6ed066	DTB-037	70c69a91-f907-4e4f-9147-f94ca79fe2b7	DTB-037-BL	'--	'--	00272a3a-9e3b-5433-b83f-15db3ff5742e	'--	'--	'--	'--
WCDT-MCRPC	15ed66a2-9320-4b95-80db-51320c6ed066	DTB-037	70c69a91-f907-4e4f-9147-f94ca79fe2b7	DTB-037-BL	'--	'--	59b9b3bc-9093-57da-8135-0d4c4a26dc1a	'--	'--	'--	'--
WCDT-MCRPC	15ed66a2-9320-4b95-80db-51320c6ed066	DTB-037	70c69a91-f907-4e4f-9147-f94ca79fe2b7	DTB-037-BL	'--	'--	e3056f5a-587b-5512-800d-9666dd7aaf54	'--	'--	'--	'--
WCDT-MCRPC	15ed66a2-9320-4b95-80db-51320c6ed066	DTB-037	d29d22fd-88ae-48ae-bef6-a88b00edc43a	DTB-037-TUMOR_ADJACENT-N	'--	'--	ead05813-3809-5024-97de-64f735332da9	'--	'--	'--	'--
WCDT-MCRPC	58ce6d65-57c9-48c5-8223-4cc1b990eaeb	DTB-077	6bf36d64-4e97-4dcc-98ab-278d8fd67d05	DTB-077-TUMOR_ADJACENT-N	'--	'--	25342fba-31bc-5c0e-824b-f875aee15794	'--	'--	'--	'--
WCDT-MCRPC	58ce6d65-57c9-48c5-8223-4cc1b990eaeb	DTB-077	bd441bf6-a5cd-4238-860c-941801f22a26	DTB-077-PRO	'--	'--	00ab2c82-c478-52cb-8c5e-b0f24fb72860	'--	'--	'--	'--
WCDT-MCRPC	58ce6d65-57c9-48c5-8223-4cc1b990eaeb	DTB-077	bd441bf6-a5cd-4238-860c-941801f22a26	DTB-077-PRO	'--	'--	59ea59fa-3680-5d12-9c56-930ffdf5ab3d	'--	'--	'--	'--
WCDT-MCRPC	58ce6d65-57c9-48c5-8223-4cc1b990eaeb	DTB-077	bd441bf6-a5cd-4238-860c-941801f22a26	DTB-077-PRO	'--	'--	c61c2474-9ac7-56fe-8b08-23b7b0408eb7	'--	'--	'--	'--
WCDT-MCRPC	58ce6d65-57c9-48c5-8223-4cc1b990eaeb	DTB-077	e34bc203-0a81-407e-812b-7be7b778de12	DTB-077-N	'--	'--	2733750d-49fd-59dd-8a06-7c4674b578f4	'--	'--	'--	'--
WCDT-MCRPC	4929ddd8-50da-444a-8689-bab89a18e7d8	DTB-266	3aaeb6af-b1bd-4f4a-a38a-a0fd80cd811b	DTB-266-BL	'--	'--	a68875ce-e991-5896-9f89-99b791d5d125	'--	'--	'--	'--
WCDT-MCRPC	4929ddd8-50da-444a-8689-bab89a18e7d8	DTB-266	3aaeb6af-b1bd-4f4a-a38a-a0fd80cd811b	DTB-266-BL	'--	'--	2fec391c-3a19-50b9-9374-610d235e4a7b	'--	'--	'--	'--
WCDT-MCRPC	4929ddd8-50da-444a-8689-bab89a18e7d8	DTB-266	3aaeb6af-b1bd-4f4a-a38a-a0fd80cd811b	DTB-266-BL	'--	'--	cfd09bb8-4418-5e9d-9d75-d891ba8f6cab	'--	'--	'--	'--
WCDT-MCRPC	4929ddd8-50da-444a-8689-bab89a18e7d8	DTB-266	ce6db023-62f6-44f4-b4bc-e46a433ab3c4	DTB-266-N	'--	'--	69f58835-e9bc-5406-812d-e0734ec8c974	'--	'--	'--	'--
WCDT-MCRPC	b2c85862-acff-4b0e-962f-9d1f898e06a8	DTB-089	27e342ea-fc32-437c-a834-494f8baaf700	DTB-089-BL	'--	'--	00919a2d-6820-59f3-a4ba-e52781a352f1	'--	'--	'--	'--
WCDT-MCRPC	b2c85862-acff-4b0e-962f-9d1f898e06a8	DTB-089	27e342ea-fc32-437c-a834-494f8baaf700	DTB-089-BL	'--	'--	2f6e090f-3fa4-5252-b6e3-dbfb95396c12	'--	'--	'--	'--
WCDT-MCRPC	b2c85862-acff-4b0e-962f-9d1f898e06a8	DTB-089	27e342ea-fc32-437c-a834-494f8baaf700	DTB-089-BL	'--	'--	be2bf8bd-ae9a-5cb2-9213-061e7e830c46	'--	'--	'--	'--
WCDT-MCRPC	b2c85862-acff-4b0e-962f-9d1f898e06a8	DTB-089	9cd90d87-4604-41da-9950-72af133da3b4	DTB-089-N	'--	'--	e01df5a5-8f1c-5988-b0ed-d3c558ec6acf	'--	'--	'--	'--
WCDT-MCRPC	dbfd7718-e200-4527-9cb2-afce87ee43a4	DTB-206	20fc2428-8bfb-4d2d-85ae-fe42caa1de5c	DTB-206-BL	'--	'--	a02c4743-9328-5bab-8081-7cb86ab3b2d6	'--	'--	'--	'--
WCDT-MCRPC	dbfd7718-e200-4527-9cb2-afce87ee43a4	DTB-206	20fc2428-8bfb-4d2d-85ae-fe42caa1de5c	DTB-206-BL	'--	'--	cbb6ed29-6e69-58d0-8748-6a077cc51415	'--	'--	'--	'--
WCDT-MCRPC	dbfd7718-e200-4527-9cb2-afce87ee43a4	DTB-206	20fc2428-8bfb-4d2d-85ae-fe42caa1de5c	DTB-206-BL	'--	'--	c0bfdbad-e891-5904-8c4a-14cf12395acb	'--	'--	'--	'--
WCDT-MCRPC	dbfd7718-e200-4527-9cb2-afce87ee43a4	DTB-206	95517629-9d59-4957-9025-5d050eb797b4	DTB-206-N	'--	'--	a2be1d32-c589-59e4-b25c-42232cdfff0e	'--	'--	'--	'--
WCDT-MCRPC	d613aec0-5fce-4d40-be14-dfcd4b1da0d7	DTB-261	4b6de7d5-ad36-4ec0-adce-0ac758876689	DTB-261-BL	'--	'--	7af89d53-2c57-5386-8e2c-0236edd70095	'--	'--	'--	'--
WCDT-MCRPC	d613aec0-5fce-4d40-be14-dfcd4b1da0d7	DTB-261	4b6de7d5-ad36-4ec0-adce-0ac758876689	DTB-261-BL	'--	'--	1ed6b222-a3b8-5e14-a713-f97368867314	'--	'--	'--	'--
WCDT-MCRPC	d613aec0-5fce-4d40-be14-dfcd4b1da0d7	DTB-261	4b6de7d5-ad36-4ec0-adce-0ac758876689	DTB-261-BL	'--	'--	94b8c76d-8fdd-58e2-8787-bdc3ff25e254	'--	'--	'--	'--
WCDT-MCRPC	d613aec0-5fce-4d40-be14-dfcd4b1da0d7	DTB-261	c1e5bdc9-9ba3-4fcf-bd4d-e9dfa88ef880	DTB-261-N	'--	'--	a181a777-b035-5d7e-a9c6-9cc64258ae4c	'--	'--	'--	'--
WCDT-MCRPC	8b94299e-7384-45ba-9532-8c545f9582d8	DTB-034	3858e68b-a356-4aa5-a9c7-df9418d6c514	DTB-034-BL	'--	'--	81b93184-852c-5f18-bdf9-9233648ba2e5	'--	'--	'--	'--
WCDT-MCRPC	8b94299e-7384-45ba-9532-8c545f9582d8	DTB-034	3858e68b-a356-4aa5-a9c7-df9418d6c514	DTB-034-BL	'--	'--	2f87146f-89ff-5131-b654-8c5d24c64fdf	'--	'--	'--	'--
WCDT-MCRPC	8b94299e-7384-45ba-9532-8c545f9582d8	DTB-034	3858e68b-a356-4aa5-a9c7-df9418d6c514	DTB-034-BL	'--	'--	848644ce-2ce0-575c-a022-2eba9f8f18fc	'--	'--	'--	'--
WCDT-MCRPC	8b94299e-7384-45ba-9532-8c545f9582d8	DTB-034	bc1f126b-3c05-4baf-b3b5-1d5e2510f9ca	DTB-034-N	'--	'--	ac38a49f-9d3d-5818-8954-1ed4235f80c4	'--	'--	'--	'--
WCDT-MCRPC	b3c04c83-ecaf-42e2-91be-b7ad669e806a	DTB-252	499e5bbf-4f67-412a-948c-8a338e3aaa37	DTB-252-N	'--	'--	f8e7ea6c-d32a-5f1c-a6ba-0ef4cc9d610c	'--	'--	'--	'--
WCDT-MCRPC	b3c04c83-ecaf-42e2-91be-b7ad669e806a	DTB-252	7cff684f-dd5d-4087-9625-5fec94607327	DTB-252-BL	'--	'--	5305b6eb-8126-555a-b108-0069e70012d4	'--	'--	'--	'--
WCDT-MCRPC	b3c04c83-ecaf-42e2-91be-b7ad669e806a	DTB-252	7cff684f-dd5d-4087-9625-5fec94607327	DTB-252-BL	'--	'--	9413ef7a-805e-5e8a-9ef0-5a42691c0cb4	'--	'--	'--	'--
WCDT-MCRPC	b3c04c83-ecaf-42e2-91be-b7ad669e806a	DTB-252	7cff684f-dd5d-4087-9625-5fec94607327	DTB-252-BL	'--	'--	bc1c49c5-a3d4-59e8-95eb-fb73492ac1c1	'--	'--	'--	'--
WCDT-MCRPC	37b40460-4cca-4284-a137-aa2433e04ee9	DTB-143	3b1e5bc8-acb7-4436-b456-98d82e2f11f0	DTB-143-BL	'--	'--	fffc0138-e102-528a-9a49-7dad5bfbc372	'--	'--	'--	'--
WCDT-MCRPC	37b40460-4cca-4284-a137-aa2433e04ee9	DTB-143	3b1e5bc8-acb7-4436-b456-98d82e2f11f0	DTB-143-BL	'--	'--	69e4aefa-45f3-5183-a3df-814a5e2310fa	'--	'--	'--	'--
WCDT-MCRPC	37b40460-4cca-4284-a137-aa2433e04ee9	DTB-143	3b1e5bc8-acb7-4436-b456-98d82e2f11f0	DTB-143-BL	'--	'--	21c0c666-d917-5d6b-ba3e-48d3f812d9df	'--	'--	'--	'--
WCDT-MCRPC	37b40460-4cca-4284-a137-aa2433e04ee9	DTB-143	d2733660-4bdb-4461-a683-3f6a7427cf89	DTB-143-N	'--	'--	66a44275-368e-5488-a476-8cba52eb8882	'--	'--	'--	'--
WCDT-MCRPC	90480a98-dce8-43a1-b413-ab85065b008b	DTB-260	939466e6-55e7-42c2-8ddf-8f9e62b3be58	DTB-260-BL	'--	'--	b5c32621-3d50-5c46-b0c4-3c3e72b45c59	'--	'--	'--	'--
WCDT-MCRPC	90480a98-dce8-43a1-b413-ab85065b008b	DTB-260	939466e6-55e7-42c2-8ddf-8f9e62b3be58	DTB-260-BL	'--	'--	8c1da1e4-1ad4-5b93-ad83-633f234fad11	'--	'--	'--	'--
WCDT-MCRPC	90480a98-dce8-43a1-b413-ab85065b008b	DTB-260	939466e6-55e7-42c2-8ddf-8f9e62b3be58	DTB-260-BL	'--	'--	16fb084c-cd78-5727-8288-b2f6961e64ea	'--	'--	'--	'--
WCDT-MCRPC	90480a98-dce8-43a1-b413-ab85065b008b	DTB-260	c1b44a8a-fbd6-4c4c-a0e2-9a96e064b23b	DTB-260-N	'--	'--	3afbf9ec-e0e4-59d1-a487-1ab9166c6781	'--	'--	'--	'--
WCDT-MCRPC	a7168a40-b5a6-42ce-aa7a-e7f7b4323879	DTB-204	2792c071-d554-4916-b526-c5952e8bb1c2	DTB-204-N	'--	'--	f46e5bbc-a18b-5cf8-bcd7-8e431ebc610f	'--	'--	'--	'--
WCDT-MCRPC	a7168a40-b5a6-42ce-aa7a-e7f7b4323879	DTB-204	91f12749-5e8a-4443-b353-be20a09058ef	DTB-204-BL	'--	'--	51ff8aee-6f28-5e57-b00f-27327639c37f	'--	'--	'--	'--
